((\.|^)jilt\.com$
([-a-z0-9]+)\.gstatic\.com
([0-9])([0-9])?\.client-channel\.google\.
([a-z])gs\.google\.
(\.|^)\.associates-amazon\.com$
(\.|^)adobedtm\.com$
(\.|^)ajax\.googleapis\.com$
(\.|^)amazon\.com$
(\.|^)amazonsilk\.com$
(\.|^)amazonvideo\.com\.lan$
(\.|^)ambientweather\.net$
(\.|^)ampcid\.google\.com$
(\.|^)andr\.na\.ec\.api\.amazonvideo\.com$
(\.|^)ap\.spotify\.com$
(\.|^)api\.amazon
(\.|^)api\.amazon\.com$
(\.|^)api\.apps\.apple\.com$
(\.|^)api\.mixpanel\.com$
(\.|^)apis\.google$
(\.|^)app\.goo\.gl$
(\.|^)apps\.googleusercontent\.com$
(\.|^)arcus-uswest\.amazon\.com$
(\.|^)assets\.adobedtm\.com$
(\.|^)auth\.adobe\.com$
(\.|^)basecamphq\.com$
(\.|^)bat\.bing\.com$
(\.|^)beaconsandwich\.co\.uk$
(\.|^)bluetoothnursery\.swift$
(\.|^)bolt\.dropbox\.com$
(\.|^)cambridge\.org$
(\.|^)cdn4\.rsncdn\.com$
(\.|^)cdnjs\.cloudflare\.com$
(\.|^)client-channel\.google\.com$
(\.|^)cloudfront\.net$
(\.|^)cloudfront$
(\.|^)cmg\.cbsi\.map\.fastly\.net$
(\.|^)compute\.amazonaws\.com$
(\.|^)connect\.facebook\.$
(\.|^)consumerreports\.org$
(\.|^)courier-push-apple\.com\.akadns\.net$
(\.|^)darwin-api\.dynata\.com$
(\.|^)device-provisioning\.googleapis\.com$
(\.|^)disconnect\.me$
(\.|^)dna\.amazon\.com$
(\.|^)dns\.
(\.|^)dns\.google\.com$
(\.|^)docker\.io$
(\.|^)dp-gw-na\.amazon\.com$
(\.|^)dresden-elektronik\.de$
(\.|^)dynata\.com$
(\.|^)elasticbeanstalk\.com$
(\.|^)elb\.amazonaws\.com$
(\.|^)electronic\.us$
(\.|^)etsystatic\.com$
(\.|^)extensionupdater\.brave\.com$
(\.|^)fiplabcdn\.com$
(\.|^)fireoscaptiveportal\.com$
(\.|^)flare\.valuedopinions\.com$
(\.|^)fls-na\.amazon\.com$
(\.|^)getmdl\.io$
(\.|^)gl-inet\.com$
(\.|^)global\.edge\.bamgrid\.com$
(\.|^)go-updater\.brave\.com$
(\.|^)google\.com
(\.|^)google$
(\.|^)googleadservices\.com$
(\.|^)gstatic\.com$
(\.|^)gstatic$
(\.|^)gstaticadssl\.l\.google\.com$
(\.|^)guce\.yahoo\.com$
(\.|^)hbo\.com$
(\.|^)hcaptcha\.com$
(\.|^)herokuapp\.com$
(\.|^)home-assistant\.io$
(\.|^)httpstatus\.io$
(\.|^)ietf\.org$
(\.|^)images-na\.ssl-images-amazon\.com/$
(\.|^)intuit\.com$
(\.|^)isrg\.trustid\.ocsp\.identrust\.com$
(\.|^)js\.stripe\.com$
(\.|^)kindle-time\.amazon\.com$
(\.|^)ktpx\.amazon\.com$
(\.|^)lokalise\.co$
(\.|^)lumendatabase\.org$
(\.|^)map\.nytimes\.com$
(\.|^)media-amazon\.com$
(\.|^)medium\.com$
(\.|^)mixpanel\.com$
(\.|^)mmc-apps\.com$
(\.|^)msh\.amazon\.com$
(\.|^)msh\.amazon$
(\.|^)mzstatic\.com$
(\.|^)na\.api\.amazonvideo\.com$
(\.|^)net-dna\.com$
(\.|^)news\.yahoo\.com$
(\.|^)oauthaccountmanager\.googleapis\.com$
(\.|^)oleb\.net$
(\.|^)pay\.google\.com$
(\.|^)paypal\.com$
(\.|^)phoscon\.de$
(\.|^)pi-hole\.net$
(\.|^)plus\.google\.com$
(\.|^)plus\.googleapis\.com$
(\.|^)pmc\.com$
(\.|^)pool\.ntp\.org$
(\.|^)prime\.amazon\.com$
(\.|^)prod\.amazoncrl\.com$
(\.|^)publicsuffix\.org$
(\.|^)purr\.nytimes\.com$
(\.|^)push\.apple\.com$
(\.|^)raspberrypi\.org$
(\.|^)redditstatic\.com$
(\.|^)redirector\.googlevideo\.com$
(\.|^)researchgate\.net$
(\.|^)safebrowsing\.googleapis\.com$
(\.|^)scdn\.co$
(\.|^)smartthings\.com$
(\.|^)softwareupdates\.amazon\.com$
(\.|^)sp0n\.io$
(\.|^)spot\.im$
(\.|^)ssl\.gstatic\.com$
(\.|^)stackoverflow\.com$
(\.|^)statuspage\.io$
(\.|^)storage\.firebase\.com$
(\.|^)stripe\.com$
(\.|^)stripe\.network$
(\.|^)swupdate\.openvpn\.net$
(\.|^)talkgadget\.google\.com$
(\.|^)tools\.ietf\.org$
(\.|^)tpt\.cloud$
(\.|^)twimg\.com$
(\.|^)uiboot\.geo\.netflix\.com$
(\.|^)uiboot\.netflix\.com$
(\.|^)update\.googleapis\.com$
(\.|^)updates-http\.cdn-apple\.com$
(\.|^)vp\.nyt\.com$
(^|\.)([-a-z0-9])?\.?\.?ntv\.
(^|\.)([-a-z0-9])?\.?frame\.ly
(^|\.)([-a-z0-9])?\.?usnyc\.icloud-?content\.
(^|\.)([-a-z0-9]+.)?\.?doubleverify\.
(^|\.)([-a-z0-9]+.)?\.?hawk\.
(^|\.)([-a-z0-9]+.)?\.?osnova\.
(^|\.)*google.*\.
(^|\.)*gstatic.*\.
(^|\.)ad(s|v)?-
(^|\.)ad(s|v)?\.
(^|\.)appstatico\.electronic\.us
(^|\.)cdn([0-9])([0-9])?([0-9])?\.org
(^|\.)cl([0-9]+.)?\apple-?(dns)\.
(^|\.)clients([0-9])([0-9])?\.google\.
(^|\.)gsa([a-z0-9]+)\.apple\.
(^|\.)og([a-z0-9])\.google\.
(^|\.)stats?\.wp\.
(^|\.)video-?rolls\.row\.aiv-?cdn\.net
\.amazon\.(au|br|ca|cn|de|es|fr|in|it|jp|mx|nl|uk)$
\.dash\.row\.
\.health\.
\.tenor\.com?
\bad(s|v)?\b
^.*.googlevideo.*\.
^.*(-health|health-).*\.
^.*(-id|id-).*\.
^.*([a-z0-9]?-?diagnostics?.*\.
^.*([a-z0-9])?-?stats?.*\.
^.*([a-z0-9])?-?trust.*\.
^.*([a-z0-9])([-a-z0-9])?-?adserver?s?.*\.
^.*(ab|ui)-?test(s|er|ing)?.*\.
^.*(clients?|data|deactivat(e|ed|es|ion)|dcapps|info(rmation)?|keys?|metri(c|x)s?|recycl(e|ed|er|or|ing)|sonar|stat(s|istics?)|users?)\.*([-a-z0-9]+.)?sonos([-a-z0-9]+.)?\.
^.*(firmware|updat(e|ed|er|es|ing)|upgrad(e|ed|er|es|ing))\.*([-a-z0-9]+.)?sonos([-a-z0-9]+.)?\.
^.*(no)?-?cookie-?(s|bot|pro).*\.
^.*(no)?-?cookies?-?(test))?(s|er|ed|ing)?.*\.
